     1→import { Users, Globe, Zap, Target, Search, LucideIcon } from "lucide-react";
     2→
     3→export interface ProgramDetail {
     4→  id: string;
    58→        extended: "The focus is on achieving a working version and securing legitimacy through anchor partnerships. Each Pod must deliver a Minimal Version, not a slide deck, not a business plan, but a functioning asset deployed in the field. Securing an Anchor Partner LOI is a non-negotiable Gate requirement; without it, the Pod does not advance. This phase separates operators from theoreticians."
    59→      },
    60→      {
    61→        title: "Q2: First Revenue (Months 7-12)",
    62→        desc: "Hit exact mathematical metrics; debug all technical and operational failures. Revenue is the sole proof of product-market fit, no substitutes accepted.",
    63→        extended: "Months 7-12 are dedicated to proving unit economics at baseline. Every metric, CAC, LTV, churn, throughput, must hit precise mathematical thresholds. Technical failures are debugged in real-time. Operational gaps are patched. This quarter is where romantic visions die and operational reality takes hold. Pods that cannot demonstrate sustainable unit economics by Gate 2 face the Kill Switch."
    64→      },
    65→      {
    66→        title: "Q3: Expansion (Months 13-18)",
    67→        desc: "Replicate pilot in 3-5 new geographies; author the permanent Playbook. Scaling is not optional. It is the proof that the model transfers across contexts.",
    68→        extended: "Months 13-18 focus on scaling nodes to 3-5 locations. The pilot must be replicated in diverse geographies with different constraints, different regulatory environments, different supply chains, different customer behaviors. Simultaneously, the Pod authors the permanent Playbook: a codified, step-by-step operational manual that any future operator can execute without the original team. The Playbook is a Gate 3 deliverable."
    69→      },
    70→      {
    71→        title: "Q4: Institutionalization (Months 19-24)",
    72→        desc: "Replace the temporary Xcitizen stack with local permanent operators. Ensure the venture is operationally efficient (>80%) and ready for spin-out. Month 24 is a hard cliff: the stipend stops instantly.",
    73→        extended: "The final phase ensures the venture can survive without its original builders. Local permanent operators are recruited and trained. Operational efficiency must exceed 80% across all KPIs. Month 24 is a hard cliff: the stipend stops instantly and there is no grace period. The top 3% of Xcitizens: the 'Keepers', transition to permanent payrolls within the spun-out entity. The remaining 97%, 'The Cycled', are severed with performance equity grants carrying 36-month vesting schedules. This is by design: the League builds ventures, not lifetime employment."
    74→      }
    75→    ],
    76→    howWeHelpIntro: "We deploy you into a ten-person Pod with five complementary archetypes and arm you with the League's full infrastructure, from XEmbassy workspaces to anchor partner networks. In 24 months you will...",
    77→    features: [
    78→      { title: "The Supremacy Clause", desc: "Mandates absolute supersederation of individual interests by the League. Breakthroughs are shared across the network, no Pod hoards an advantage. When one Stack discovers a solution, every Stack benefits. Individual IP claims are subordinate to the League Commons.", icon: "Shield" },
    79→      { title: "The Kill Switch", desc: "Immediate termination for failure to meet quarterly Gate thresholds. Zero margin for error. A Pod that misses Gate metrics is dissolved within 48 hours, assets redistributed, Xcitizens reassigned. There is no appeals process and no extension.", icon: "Zap" },
    80→      { title: "Six Archetypes", desc: "Pods matched using Pilot, Builder, Hustler, Operator, Tracker, and Comms archetypes. Each archetype fills a precise operational role: Pilots set direction, Builders construct, Hustlers close, Operators maintain, Trackers surveil, and Comms translate. No Pod is complete without all six.", icon: "Users" },
    81→      { title: "Neural Link Protocol", desc: "Real-time biometric and cognitive monitoring for optimal pod performance. Heart rate variability, sleep patterns, stress indicators, and cognitive load are tracked continuously. The system flags performance degradation before the Pod is aware of it, enabling preemptive intervention.", icon: "Activity" },
    82→      { title: "Gate System", desc: "Quarterly performance gates with binary pass/fail outcomes. Each Gate has precise mathematical thresholds, no subjective evaluation, no committee votes. Either your Pod hits the numbers or it doesn't. The clarity of the Gate system eliminates politics and focuses every Pod on measurable execution.", icon: "Target" },
    83→      { title: "League Commons", desc: "Shared IP, infrastructure, and intelligence across the entire Hansa network. When one Pod cracks a supply chain problem in Lagos, every Pod in Accra, Nairobi, and Cairo benefits immediately. The Commons accelerates every venture by eliminating redundant problem-solving.", icon: "Globe" }
    84→    ],
    85→    unfairAdvantageTitle: "The xHansa Unfair Advantage",
    86→    unfairAdvantageImages: {
    87→      left: "https://images.unsplash.com/photo-1522071820081-009f0129c71c?auto=format&fit=crop&w=800&q=80",
    88→      right: "https://images.unsplash.com/photo-1553877522-43269d4ea984?auto=format&fit=crop&w=800&q=80"
    89→    },
    90→    isForYouIf: [
    91→      "You are an informal economy operator, grassroots worker, or self-taught engineer.",
    92→      "You thrive under extreme resource constraint and cognitive exhaustion.",
    93→      "You are willing to surrender individual IP for the League Commons.",
    94→      "You want to build backbone infrastructure for the Global South.",
    95→      "You can commit to a 24-month deployment with no exit option before the cliff.",
    96→      "You believe in collective intelligence over individual heroism."
    97→    ],
    98→    faqs: [
    99→      { q: "What is an Xcitizen?", a: "Xcitizens are neither employees nor students; they are deployed operators who receive a flat, needs-based stipend ($500-$1,200/mo). They do not clock in, they do not receive benefits, and they are not guaranteed employment after 24 months. They are mission-deployed personnel whose compensation is tied to operational outcomes, not time served." },
   100→      { q: "What happens after 24 months?", a: "Month 24 is a hard cliff. The top 3% of Xcitizens: the 'Keepers', transition to permanent payrolls within the spun-out entity. The remaining 97%, 'The Cycled', are severed with performance equity grants carrying 36-month vesting schedules. This is not a failure; it is the design. The League builds ventures, not careers." },
   101→      { q: "How are pods formed?", a: "Pods are formed via a deterministic algorithm that weighs Deployment Classification and Archetype compatibility. The Civilizational Field Typing Assessment observes behavior under stress, not stated preference, to assign one of six Archetypes: Pilot, Builder, Hustler, Operator, Tracker, or Comms. The algorithm then composes Pods to maximize complementary strengths within the assigned field." },
   102→      { q: "What is the Crucible?", a: "The Crucible is an 8-week psychological demolition and reconstruction process that overwrites compliance conditioning with execution capability. It consists of 'The Shock' (systematic destabilization of habitual thought patterns) and 'The Wall' (sustained cognitive exhaustion that strips away social performance). Those who survive emerge with an operational architecture, a new cognitive OS, optimized for high-stakes deployment under uncertainty." },
   103→      { q: "What are the Nine Civilizational Fields?", a: "The Nine Civilizational Fields are the operational domains the League has identified as essential infrastructure for the Global South: Water Systems, Energy Systems, Food & Agriculture, Health & Mobility, Built Environment, Data & Intelligence, Logistics & Trade, Governance & Identity, and Education & Human Capital. Every ProtoCo is commissioned against one of these fields." },
   104→      { q: "Can I leave the program early?", a: "Technically yes, but the cost is total forfeiture of all equity and performance grants. The program is designed as a commitment device: the 24-month cliff exists precisely because infrastructure cannot be built by people who have an easy exit. Early departures are rare and economically punitive." }
   105→    ],
   106→    trackRecord: [
   107→      { label: "Xcitizens Per Cohort", value: "1,000" },
   108→      { label: "Strike Zones (XEmbassies)", value: "190" },
   109→      { label: "Civilizational Fields", value: "09" },
   110→      { label: "Success Rate", value: "75%" }
   111→    ],
   112→    ideas: [
   113→      { partner: "Alumni Founder", title: "WaterX", desc: "Decentralized atmospheric water generation for arid zones using modular thermal units. Deployed across the Sahel with 99.7% uptime. [Water Systems]" },
   114→      { partner: "Alumni Founder", title: "PowerGrid", desc: "Peer-to-peer energy sharing for micro-grids in sub-Saharan Africa. Enables surplus solar redistribution between adjacent settlements. [Energy Systems]" },
   115→      { partner: "Alumni Founder", title: "MediLink", desc: "Cold-chain infrastructure for last-mile pharmaceutical delivery via autonomous ground vehicles. Active in 12 rural districts. [Health/Mobility]" },
   116→      { partner: "Alumni Founder", title: "AgriVault", desc: "Blockchain-verified seed bank and crop insurance for smallholder farmers. Micro-premiums auto-deducted at harvest. [Food & Agriculture]" },
   117→      { partner: "Alumni Founder", title: "CivicMesh", desc: "Decentralized mesh networking for off-grid communication in disaster zones. Zero internet dependency. [Data & Intelligence]" },
   118→      { partner: "Alumni Founder", title: "EduForge", desc: "Deployable maker-space containers with CNC, 3D printing, and electronics labs for rapid prototyping in underserved regions. 90-day deployment cycle. [Education & Human Capital]" }
   119→    ],
   120→    testimonial: {
   121→      quote: "The Hansa model is fundamentally a military-grade knowledge-deployment pipeline. It's the only way to build infrastructure at the scale required for 171 African nations.",
   122→      author: "XHansa Director",
   123→      role: "Strategic Command",
   124→      image: ""
   125→    },
   126→    companies: [
   127→      { name: "Nebula", desc: "the decentralized protocol for planetary-scale logistics.", focus: "Logistics Protocol", field: "Mobility", funding: "$2M Pre-Seed", teamSize: "10-25", categories: "Logistics / Protocol", location: "Lagos" },
   128→      { name: "TerraHash", desc: "the blockchain layer for managing independent land registries.", focus: "Land Registry", field: "Built Env", funding: "$3M Seed", teamSize: "15-30", categories: "Blockchain / GovTech", location: "Accra" }
   129→    ],
   130→    applicationCycles: [
   131→      { cycle: "Cohort 3, 2025", opens: "Mar 1, 2025", closes: "May 15, 2025", cohortStart: "Jul 2025", status: "open" },
   132→      { cycle: "Cohort 4, 2026", opens: "Mar 1, 2026", closes: "May 15, 2026", cohortStart: "Jul 2026", status: "upcoming" },
   133→    ],
   134→    whatYouGet: [
   135→      { title: "Needs-Based Stipend", desc: "$500–$1,200/month operational stipend. No salary, no benefits. Mission-deployed compensation tied to outcomes, not time served.", icon: "Zap" },
   136→      { title: "XEmbassy Workspace", desc: "Access to 190 strike zones across Africa and the Global South. Physical infrastructure for building and deploying.", icon: "Globe" },
   137→      { title: "Anchor Partner Network", desc: "Pre-negotiated LOIs with institutional partners ready to pilot your solution from Day 1.", icon: "Users" },
   138→      { title: "Performance Equity", desc: "Equity grants with 36-month vesting for top performers. The top 3% transition to permanent payroll.", icon: "Target" },
   139→      { title: "League Commons Access", desc: "Shared IP, infrastructure, and intelligence across the entire Hansa network: every breakthrough benefits every Pod.", icon: "Shield" },
   140→      { title: "Post-Deployment Support", desc: "Spun-out ventures receive continued access to the Playbook, network, and institutional backing.", icon: "Activity" },
   141→    ],
   142→    icon: Globe,
   143→    color: "bg-[#111111]",
   144→    image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?auto=format&fit=crop&w=1200&q=80",
   145→    link: "/programs/the-routes"
   146→  },
   147→  {
   148→    id: "xcelero-accelerator",
   149→    title: "xCelero Accelerator",
   150→    tagline: "High-velocity launchpad.",
   151→    desc: "A 4-month immersive experience for exceptional founders. We provide an elite mentorship syndicate and a funding package that breaks conventional boundaries.",
   152→    longDesc: "xCelero Labs is a high-velocity launchpad for exceptional founders looking to redefine the future of innovation. Our program offers a unique blend of immersive experiences, top-tier mentorship from the Hanseatic Syndicate, and unparalleled funding opportunities. The accelerator is not a classroom. It is a crucible where ventures are stress-tested, refined, and launched with institutional-grade preparation and capital behind them.",
   153→    details: [
   154→      { label: "Funding", value: "$620k Package" },
   155→      { label: "Equity", value: "3% Fixed" },
   156→      { label: "Batch Size", value: "20 Companies" },
   157→      { label: "Residency", value: "19 Cities" }
   158→    ],
   159→    stats: [
   160→      { label: "Initial Capital", value: "$120,000" },
   161→      { label: "Uncapped SAFE", value: "$500,000" },
   162→      { label: "Funding Rate", value: "75% Success" },
   163→      { label: "Mentor Ratio", value: "3:1" }
   164→    ],
   165→    process: [
   166→      {
   167→        title: "Deep Dive Audit",
   168→        desc: "Initial 2-week technical and market analysis to identify leverage points. Every aspect of the venture, technology stack, competitive landscape, unit economics, team dynamics, go-to-market strategy, is dissected to surface high-multiplication leverage points.",
   169→        extended: "We analyze every aspect of your venture to identify the high-multiplication leverage points. This is not a superficial review, partners embed with your team for two weeks, attending standups, reviewing code, interviewing customers, and stress-testing assumptions. The output is a leverage map that dictates the entire program strategy for your company."
   170→      },
   171→      {
   172→        title: "Office Hours",
   173→        desc: "Weekly one-on-one sessions with partners, akin to a doctoral journey. Each session targets a specific domain: product development, marketing, sales, financial planning, recruitment, or management.",
   174→        extended: "We address product development, marketing, sales, financial planning, recruitment, and management dilemmas. These are not generic advisory sessions, partners prepare for each meeting as if defending a thesis. Founders leave every Office Hour with a specific, time-boxed action plan. The relationship is closer to a doctoral advisor than a consultant: partners are personally invested in your outcome."
   175→      },
   176→      {
   177→        title: "Group Office Hours",
   178→        desc: "Collaborative platform to exchange ideas with peers from similar industries. Knowledge sharing, feedback, and vibrant discussions across the entire cohort.",
   179→        extended: "Find a community of confident founders who share your journey. Group Office Hours create a structured forum where founders from similar industries exchange hard-won insights, challenge each other's assumptions, and surface blind spots that individual sessions miss. The cohort becomes a peer review board, and often, the most valuable feedback comes not from partners but from other founders who are solving adjacent problems."
   180→      },
   181→      {
   182→        title: "The Pitch Matrix",
   183→        desc: "Intensive training in narrative construction for institutional capital. Founders learn to frame their venture as a high-conviction investment thesis, not a product demo.",
   184→        extended: "Equip yourself with the skills and support necessary to soar when you face investors. The Pitch Matrix goes beyond slide design. It teaches the psychology of institutional capital allocation. Founders learn to anticipate objection patterns, structure information asymmetries, and construct narratives that survive hostile questioning. Every founder presents to a mock investment committee of former VC partners before Demo Day."
   185→      },
   186→      {
   187→        title: "Demo Day",
   188→        desc: "Presentations to thousands of VC firms, angel investors, and institutional directors. A launchpad for the future where you showcase your vision to the capital markets.",
   189→        extended: "A launchpad for the future where you showcase your vision. Demo Day is not a rehearsed performance. It is a live-fire exercise. Founders present to a curated audience of thousands of VC firms, angel investors, and strategic partners who have been pre-briefed on each company. The format is designed to create competitive tension and accelerate due diligence timelines from months to weeks."
   190→      }
   191→    ],
   192→    howWeHelpIntro: "We embed with your company for 4 months across 19 cities, pairing you with dedicated partners who treat your success like a doctoral thesis, and back it with $620k in institutional-grade capital. In 4 months you will...",
   193→    features: [
   194→      { title: "Hyper-Localized Global Immersion", desc: "Immersion takes startups through diverse innovation ecosystems in multiple global cities for unique market insights. Each city is selected to stress-test a different assumption about your business model, regulatory risk in one, customer behavior in another, supply chain resilience in a third. Across 19 cities, you build a global mental model that local-only founders cannot match.", icon: "Globe" },
   195→      { title: "Elite Mentorship Syndicate", desc: "A curated group of serial entrepreneurs, tech titans, and industry disruptors committed to your success. Mentors are not figureheads, they commit to a minimum of 10 hours per month per company and are evaluated on founder outcomes, not attendance.", icon: "Users" },
   196→      { title: "Elite Funding Package", desc: "$120,000 for 3% equity at $5M valuation cap + $500,000 uncapped SAFE. The structure is designed to align incentives: the fixed equity prevents dilution anxiety, while the uncapped SAFE provides follow-on capital without renegotiation.", icon: "Zap" },
   197→      { title: "Alumni Economic Carry", desc: "Economic participation in the fund's carry equivalent to profit from $10,000 of 'money at work,' vesting after 1 year. Alumni are not just graduates, they become economic stakeholders in every future cohort's success.", icon: "Activity" },
   198→      { title: "Pitch Matrix Training", desc: "Institutional-grade narrative construction that goes beyond slide design. Founders learn the psychology of capital allocation, anticipate objection patterns, and construct investment theses that survive hostile questioning. Every founder presents to a mock investment committee of former VC partners before Demo Day.", icon: "Target" },
   199→      { title: "Cohort Peer Network", desc: "Structured forums where founders from similar industries exchange hard-won insights, challenge assumptions, and surface blind spots. The cohort becomes a peer review board, often the most valuable feedback comes not from partners but from other founders solving adjacent problems.", icon: "Workflow" }
   200→    ],
   201→    unfairAdvantageTitle: "The Accelerator Unfair Advantage",
   202→    unfairAdvantageImages: {
   203→      left: "https://images.unsplash.com/photo-1559136555-9303baea8ebd?auto=format&fit=crop&w=800&q=80",
   204→      right: "https://images.unsplash.com/photo-1553877522-43269d4ea984?auto=format&fit=crop&w=800&q=80"
   205→    },
   206→    isForYouIf: [
   207→      "You are an exceptional founder looking to redefine the future of innovation.",
   208→      "You want to think bigger, execute faster, and 10x your odds.",
   209→      "You value individualized support over one-size-fits-all playbooks.",
   210→      "You are ready for a transformative 4-month journey.",
   211→      "You want access to institutional capital networks that are otherwise closed.",
   212→      "You are building in a domain that requires global market understanding from Day 1."
   213→    ],
   214→    faqs: [
   215→      { q: "What is the investment deal?", a: "We offer $120,000 for 3% equity at a $5M post-money valuation cap, plus a $500,000 uncapped SAFE. The equity portion provides initial runway; the uncapped SAFE ensures follow-on capital is available without the friction of a new negotiation." },
   216→      { q: "What is the success rate?", a: "We have a 75% success rate in securing follow-on funding within 6 months post-program. This is not aspirational. It is audited and verified across every cohort since inception." },
   217→      { q: "Where does the program take place?", a: "Immersion takes startups through multiple global innovation ecosystems across 19 cities. Each city is selected to expose founders to different market dynamics, regulatory environments, and customer behaviors. The geographic diversity is not a perk. It is a core component of the program design." },
   218→      { q: "How are mentors matched to companies?", a: "Mentors are matched based on domain expertise, stage experience, and complementary skill gaps identified during the Deep Dive Audit. Each company receives a minimum of three dedicated mentors, and the matching is reviewed bi-weekly to ensure relevance as the company evolves." },
   219→      { q: "What happens after Demo Day?", a: "Demo Day is the beginning, not the end. Alumni receive ongoing access to the Syndicate network, quarterly check-ins with partners, and the Alumni Economic Carry, a financial stake in every future cohort's success. The average alumnus closes their next round within 6 weeks of Demo Day." }
   220→    ],
   221→    trackRecord: [
   222→      { label: "Batch Size", value: "20" },
   223→      { label: "Funding Package", value: "$620k" },
   224→      { label: "Success Rate", value: "75%" },
   225→      { label: "Total Mult", value: "10x" }
   226→    ],
   227→    ideas: [
   228→      { partner: "Alumni Founder", title: "FinFlow", desc: "Cross-border settlement layer for SMEs using liquidity pools and AI risk modeling. Reduces settlement time from 5 days to 4 hours." },
   229→      { partner: "Alumni Founder", title: "HealthSync", desc: "Remote diagnostics platform connecting rural clinics to specialist hubs via satellite link. Active in 3 countries, 200+ clinics." },
   230→      { partner: "Alumni Founder", title: "EduBridge", desc: "Adaptive learning infrastructure for refugee and displaced populations. Offline-first with mesh sync capabilities." },
   231→      { partner: "Alumni Founder", title: "LogiChain", desc: "Predictive logistics orchestration for emerging market supply chains. AI-driven route optimization reducing spoilage by 40%." },
   232→      { partner: "Alumni Founder", title: "GreenLedger", desc: "Carbon credit verification platform using satellite imagery and IoT sensors for emerging market offset projects. Real-time MRV at 80% lower cost." }
   233→    ],
   234→    testimonial: {
   235→      quote: "xCelero isn't just an accelerator; it's a partnership. They provided the capital and mentorship we needed to go from a prototype to a category leader in record time.",
   236→      author: "Alumni Founder",
   237→      role: "Class of '25",
   238→      image: ""
   239→    },
   240→    companies: [
   241→      { name: "EkoHeat", desc: "the next-gen geothermal system for sustainable urban heating.", focus: "Geothermal", field: "Energy", funding: "$5M Series A", teamSize: "30-60", categories: "Energy / Infra", location: "Cairo" },
   242→      { name: "AgriDrone", desc: "the automated drone solution for precision nutrient application.", focus: "AgriTech", field: "Food & Ag", funding: "$2M Seed", teamSize: "20-45", categories: "AgTech / Drones", location: "Nairobi" }
   243→    ],
   244→    applicationCycles: [
   245→      { cycle: "Batch 7, Spring 2025", opens: "Jan 15, 2025", closes: "Mar 31, 2025", cohortStart: "May 2025", status: "open" },
   246→      { cycle: "Batch 8, Fall 2025", opens: "Jul 1, 2025", closes: "Sep 15, 2025", cohortStart: "Oct 2025", status: "upcoming" },
   247→      { cycle: "Batch 9, Spring 2026", opens: "Jan 15, 2026", closes: "Mar 31, 2026", cohortStart: "May 2026", status: "upcoming" },
   248→    ],
   249→    whatYouGet: [
   250→      { title: "$120K for 3% Equity", desc: "Fixed equity deal at $5M valuation cap. No dilution anxiety, no renegotiation. Clean, founder-friendly terms from Day 1.", icon: "Zap" },
   251→      { title: "$500K Uncapped SAFE", desc: "Follow-on capital available without friction. The uncapped SAFE ensures you can keep building when the program ends.", icon: "Target" },
   252→      { title: "Dedicated Partner Support", desc: "3:1 mentor ratio with minimum 10 hours/month per company. Partners prepare for every session like defending a thesis.", icon: "Users" },
   253→      { title: "19-City Global Immersion", desc: "Each city stress-tests a different business assumption: regulatory risk, customer behavior, supply chain resilience.", icon: "Globe" },
   254→      { title: "Demo Day Access", desc: "Present to thousands of pre-briefed VC firms, angel investors, and strategic partners. Competitive tension accelerates due diligence.", icon: "Activity" },
   255→      { title: "Alumni Economic Carry", desc: "Profit from $10,000 of 'money at work' in the fund's carry. You become an economic stakeholder in every future cohort's success.", icon: "Shield" },
   256→    ],
   257→    icon: Zap,
   258→    color: "bg-[#FFD700]",
   259→    image: "https://images.unsplash.com/photo-1553877522-43269d4ea984?auto=format&fit=crop&w=1200&q=80",
   260→    link: "/programs/xcelero-accelerator"
   261→  },
   262→  {
   263→    id: "inception-studios",
   264→    title: "The Inception Studios",
   265→    tagline: "Co-creation with the world's giants.",
   266→    desc: "At the intersection of entrepreneurship and governance. We partner with Fortune 500s, governments, and foundations to identify systemic bottlenecks and build market-defining companies from scratch.",
   267→    longDesc: "Our Studio model, inspired by Thomas Edison's Menlo Park, encompasses labs where seasoned scientists and operational executives collaborate to fuel the creation of companies from scratch. The Studio Process begins with a strategic kickoff defining clear success criteria, followed by research that creates a technology blueprint. A cohort of vetted startup teams then addresses identified needs, and Pilot Partnerships validate technologies and assess investment potential. The result: high-velocity company creation that thrives on speed, agility, and institutional-grade resources.",
   268→    details: [
   269→      { label: "Model", value: "Venture Studio" },
   270→      { label: "Partners", value: "Fortune 500 / GOV" },
   271→      { label: "Outcome", value: "Market-Defining NewCos" },
   272→      { label: "IP Ownership", value: "Studio Model" }
   273→    ],
   274→    process: [
   275→      {
   276→        title: "Ideation & Inception",
   277→        desc: "Extensive market research to identify key challenges and disruptive potential. A team of scientists and industry experts brainstorm 'what if' hypotheses that target systemic bottlenecks, not incremental improvements.",
   278→        extended: "The Studio Process begins with a strategic kickoff, defining clear success criteria and investment thesis parameters. Research creates a technology blueprint, a detailed map of the technical landscape, competitive dynamics, and regulatory environment. This is not whiteboard speculation; it is evidence-grounded hypothesis generation backed by interdisciplinary teams with deep domain expertise."
   279→      },
   280→      {
   281→        title: "Prototype Companies (ProtoCos)",
   282→        desc: "Embryonic versions of potential businesses with clear objectives and resources. ProtoCos undergo numerous iterations based on feedback, market signals, and operational learning, each cycle sharpening the value proposition.",
   283→        extended: "A cohort of vetted startup teams addresses identified needs through ProtoCos, lightweight, resource-constrained experiments designed to validate or invalidate core assumptions rapidly. ProtoCos are not permanent; they are disposable vehicles for learning. Those that survive iteration graduate to the NewCo stage. Those that don't are cleanly wound down with lessons absorbed into the next cycle."
   284→      },
   285→      {
   286→        title: "NewCo Stage",
   287→        desc: "Substantial capital from xCelero Labs enables the development of platforms and teams. Building full teams, selecting board of directors and CEO, and working toward product development and market readiness.",
   288→        extended: "Surviving ProtoCos receive substantial capital and transition into NewCos, formal venture entities with independent governance. This stage involves recruiting a full executive team, selecting a board of directors and CEO, and transitioning from experimental iteration to deliberate product development and go-to-market execution. The Studio provides operational infrastructure, legal, finance, HR, so the NewCo team can focus exclusively on building and selling."
   289→      },
   290→      {
   291→        title: "Spinout & Scale-Up",
   292→        desc: "NewCo spun out as an independent entity. Seeking external investment, forming strategic partnerships, and scaling operations beyond the Studio's initial framework.",
   293→        extended: "Pilot Partnerships validate technologies and assess investment potential. Once validated, the NewCo is spun out as an independent entity with its own cap table, governance, and strategic direction. The Studio's involvement transitions from operator to shareholder. The NewCo seeks external investment, forms strategic partnerships, and scales operations using the Playbook and infrastructure built during the Studio phase."
   294→      }
   295→    ],
   296→    howWeHelpIntro: "We co-create ventures with Fortune 500 partners and government agencies, providing the full Studio infrastructure, from technology blueprinting to IP powerhouses to first-customer contracts. From ideation to spinout you will...",
   297→    features: [
   298→      { title: "High-Velocity Creation", desc: "A journey designed to accelerate startups with unparalleled speed. The Studio compresses years of validation into months by eliminating the friction of independent company formation, shared infrastructure, parallel experimentation, and rapid kill decisions keep the velocity high.", icon: "Zap" },
   299→      { title: "Technology Blueprinting", desc: "Research backed by interdisciplinary teams creating solid foundations. Before a single line of code is written or a single hire is made, the Studio produces a technology blueprint, a comprehensive analysis of the technical landscape, competitive dynamics, and feasibility thresholds that de-risk the entire venture creation process.", icon: "Workflow" },
   300→      { title: "Fortune 500 Network", desc: "Direct access to industry giants and government agencies for co-creation. These are not advisory relationships, they are commercial partnerships with real procurement budgets, pilot programs, and distribution channels. Studio ventures get their first customers before they are formally incorporated.", icon: "Users" },
   301→      { title: "IP Powerhouse", desc: "Shared resources and expertise that would otherwise be inaccessible. The Studio's IP portfolio, patents, trade secrets, proprietary datasets, is available to all ProtoCos and NewCos. This shared IP infrastructure gives Studio ventures an unfair advantage over independent startups starting from zero.", icon: "Shield" },
   302→      { title: "ProtoCo Rapid Validation", desc: "Lightweight, resource-constrained experiments designed to validate or invalidate core assumptions rapidly. ProtoCos are disposable vehicles for learning, those that survive iteration graduate to NewCo; those that don't are cleanly wound down with lessons absorbed into the next cycle.", icon: "Activity" },
   303→      { title: "Operational Infrastructure", desc: "The Studio provides legal, finance, HR, and governance infrastructure so the NewCo team can focus exclusively on building and selling. No distractions, no administrative overhead, just pure execution against the validated blueprint.", icon: "Globe" }
   304→    ],
   305→    unfairAdvantageTitle: "The Studio Unfair Advantage",
   306→    unfairAdvantageImages: {
   307→      left: "https://images.unsplash.com/photo-1497366216548-37526070297c?auto=format&fit=crop&w=800&q=80",
   308→      right: "https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?auto=format&fit=crop&w=800&q=80"
   309→    },
   310→    isForYouIf: [
   311→      "You are a seasoned scientist or operational executive looking to fuel growth.",
   312→      "You want to tackle complex issues affecting cities and industries.",
   313→      "You believe in the power of shared resources and expertise.",
